county_name,driver_race,avg_age,min_age
Wayne,White,36.50352766431489,17
Webster,Black,30.25423728813559,19
Webster,White,36.24742268041237,17
Wilkinson,Black,29.294117647058822,17
Wilkinson,White,32.888888888888886,30
Winston,Black,33.854166666666664,16
Winston,White,34.245997088791846,16
Yalobusha,Black,35.95402298850575,17
Yalobusha,White,37.75,17
Yazoo,Black,35.06633119853614,16
Yazoo,White,40.30843913368185,17
